ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: _wp_page_template,Meta: fb_product_group_id,Meta: shopengine_product_views_count,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _elementor_template_type,Meta: _elementor_version,Meta: _elementor_pro_version,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Meta: _jetpack_post_was_ever_published,Meta: fb_visibility,Meta: _wc_facebook_sync_enabled,Meta: _last_editor_used_jetpack,Meta: fb_product_item_id,Meta: _custom_sale_badge,Meta: _wc_pinterest_google_product_category,Meta: _wc_facebook_enhanced_catalog_attributes_gender,Meta: _wc_facebook_enhanced_catalog_attributes_brand,Meta: _wc_facebook_enhanced_catalog_attributes_pattern,Meta: _wc_facebook_enhanced_catalog_attributes_material,Meta: _wc_facebook_enhanced_catalog_attributes_age_group,Meta: _wc_facebook_commerce_enabled,Meta: _wc_facebook_google_product_category,Attribute 1 default,Attribute 2 default,Meta: _wpas_done_all
3638,variation,CJYD200880620TG,"Outdoor Portable Crossbody Ferret Carry Bag - S, Black and Red, Single Item",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, Black and Red, Single Item (SKU: CJYD200880620TG)** offers a cozy and secure way to travel with your ferret. Built from durable Oxford fabric, this carry bag in sleek black and vibrant red ensures medium softness and ultimate comfort for your furry friend's adventures.",,,,taxable,parent,1,,,0,0,,,,,0,,,61.54,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01friz5s1Rm7esxMBGK_3172332153-0-cib-1.jpg,,,CJYD2008806,,,,,,0,Size,M,,0,,,,Color,Beige And Haze Blue,,0,,,,,,,,,,,,,,,,,,,,,,,,
3640,variation,CJYD200880621UF,"Outdoor Portable Crossbody Ferret Carry Bag - S/M/L, Beige and Haze Blue, Set",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Beige and Haze Blue, Set** is the perfect blend of comfort and convenience for your ferret's outdoor adventures. Designed from durable Oxford material, it ensures medium softness and ease of wear, available in chic beige and haze blue to suit every ferret lover's taste and need.",,,,taxable,parent,1,,,0,0,,,,,0,,,52.73,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01friz5s1Rm7esxMBGK_3172332153-0-cib-2.jpg,,,CJYD2008806,,,,,,0,Size,S,,0,,,,Color,Beige And Haze Blue,,0,,,,,,,,,,,,,,,,,,,,,,,,
3642,variation,CJYD200880625YB,,1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Beige and Light Green, Single Item** is the perfect blend of comfort and convenience for your ferret's outdoor adventures. Crafted from durable Oxford material, it ensures medium softness and ease of wear, available in soothing beige and light green to suit every taste and need.",,,,taxable,parent,1,,,0,0,,,,,0,,,71.07,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN015oI9Ay1Rm7eqhIsJ5_3172332153-0-cib.jpg,,,CJYD2008806,,,,,,0,Size,L,,0,,,,Color,Beige And Light Green,,0,,,,,,,,,,,,,,,,,,,,,,,,
3644,variation,CJYD200880626ZA,"Outdoor Portable Crossbody Ferret Carry Bag - M, Beige and Light Green, Single Item",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - M, Beige and Light Green, Single Item** is designed for your ferret's outdoor adventures, combining comfort and style. Made from durable Oxford material with medium softness, it offers easy wearability for both you and your ferret.",,,,taxable,parent,1,,,0,0,,,,,0,,,61.54,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN015oI9Ay1Rm7eqhIsJ5_3172332153-0-cib-1.jpg,,,CJYD2008806,,,,,,0,Size,M,,0,,,,Color,Beige And Light Green,,0,,,,,,,,,,,,,,,,,,,,,,,,
3646,variation,CJYD200880627AZ,"Outdoor Portable Crossbody Ferret Carry Bag - S, Beige and Cloudy Blue, Single Item",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, Beige and Cloudy Blue, Single Item** is the ideal solution for easy and stylish ferret transport on any adventure. Made from durable Oxford fabric, it provides medium softness and comfort, ensuring your little one travels in luxury and safety.",,,,taxable,parent,1,,,0,0,,,,,0,,,52.73,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN015oI9Ay1Rm7eqhIsJ5_3172332153-0-cib-2.jpg,,,CJYD2008806,,,,,,0,Size,S,,0,,,,Color,Beige And Light Green,,0,,,,,,,,,,,,,,,,,,,,,,,,
3648,variation,CJYD200880622VE,,1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - Large, Beige and Rose Red** is the perfect blend of comfort and convenience for your ferrets outdoor adventures. Crafted from durable Oxford material, it ensures medium softness and ease of wear, available in a stylish beige and rose red combination to suit every taste and need.",,,,taxable,parent,1,,,0,0,,,,,0,,,71.07,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01d7VK8V1Rm7er7gCiF_3172332153-0-cib-1.jpg,,,CJYD2008806,,,,,,0,Size,L,,0,,,,Color,Beige And Rose Red,,0,,,,,,,,,,,,,,,,,,,,,,,,
3650,variation,CJYD200880623WD,"Outdoor Portable Crossbody Ferret Carry Bag - S, Beige and Light Green",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, Beige and Light Green** is the perfect blend of comfort and convenience for your ferret's outdoor adventures. Crafted from durable Oxford material, it ensures medium softness and ease of wear, tailored in a chic beige and light green combination for stylish outings.",,,,taxable,parent,1,,,0,0,,,,,0,,,61.54,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01d7VK8V1Rm7er7gCiF_3172332153-0-cib-2.jpg,,,CJYD2008806,,,,,,0,Size,M,,0,,,,Color,Beige And Rose Red,,0,,,,,,,,,,,,,,,,,,,,,,,,
3652,variation,CJYD200880624XC,"Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Beige and Rose Red, Set",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Beige and Rose Red, Set** is the perfect blend of comfort and convenience for your ferret's outdoor adventures. Crafted from durable Oxford material, it ensures medium softness and ease of wear, available in a beautiful beige and rose red color combination to suit every taste and need.",,,,taxable,parent,1,,,0,0,,,,,0,,,52.73,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01d7VK8V1Rm7er7gCiF_3172332153-0-cib-3.jpg,,,CJYD2008806,,,,,,0,Size,S,,0,,,,Color,Beige And Rose Red,,0,,,,,,,,,,,,,,,,,,,,,,,,
3654,variation,CJYD200880601AZ,"Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Black",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Black** (SKU: CJYD200880601AZ) is the perfect blend of comfort and convenience for your ferret's outdoor adventures. Crafted from durable Oxford material with medium softness, it ensures ease of wear while providing a cozy space for your ferret on the go.",,,,taxable,parent,1,,,0,0,,,,,0,,,71.07,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01h5AGvH1Rm7eugPhsD_3172332153-0-cib-1.jpg,,,CJYD2008806,,,,,,0,Size,L,,0,,,,Color,Black,,0,,,,,,,,,,,,,,,,,,,,,,,,
3656,variation,CJYD200880602BY,"Outdoor Portable Crossbody Ferret Carry Bag - Small (S), Black",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - Small (S), Black** offers ultimate comfort and ease for your ferret’s outdoor adventures. Made from durable Oxford material, it features medium softness and a sleek black design, making it a stylish and practical choice for any ferret owner.",,,,taxable,parent,1,,,0,0,,,,,0,,,61.54,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01h5AGvH1Rm7eugPhsD_3172332153-0-cib-2.jpg,,,CJYD2008806,,,,,,0,Size,M,,0,,,,Color,Black,,0,,,,,,,,,,,,,,,,,,,,,,,,
3658,variation,CJYD200880603CX,"Outdoor Portable Crossbody Ferret Carry Bag - S, Black",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, Black** is the ideal mix of luxury and practicality for your ferret's outdoor escapades. Made from resilient Oxford material, it offers a medium softness for a cozy and comfortable travel experience.",,,,taxable,parent,1,,,0,0,,,,,0,,,52.73,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01h5AGvH1Rm7eugPhsD_3172332153-0-cib-3.jpg,,,CJYD2008806,,,,,,0,Size,S,,0,,,,Color,Black,,0,,,,,,,,,,,,,,,,,,,,,,,,
3660,variation,CJYD200880613MN,"Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Black, Blue, Green, Orange, Rose Red, Gray, Cloudy Blue, Set",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, M, L, Black, Blue, Green, Orange, Rose Red, Gray, Cloudy Blue, Set** is the ultimate accessory for on-the-go ferret parents, providing a perfect mix of comfort and style. Made from high-quality Oxford material, this set ensures medium softness and durability, and comes in a variety of vibrant colors to make every adventure special.",,,,taxable,parent,1,,,0,0,,,,,0,,,71.07,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01lmrokZ1Rm7ewGIOco_3172332153-0-cib-1.jpg,,,CJYD2008806,,,,,,0,Size,L,,0,,,,Color,Blue,,0,,,,,,,,,,,,,,,,,,,,,,,,
3662,variation,CJYD200880614NM,,1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - M, Blue - Single Item (SKU: CJYD200880614NM)** is the perfect blend of comfort and convenience for your ferret's outdoor adventures. Crafted from durable Oxford material, it ensures medium softness and ease of wear, available in a stunning blue to suit your ferret's personality.",,,,taxable,parent,1,,,0,0,,,,,0,,,61.54,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01lmrokZ1Rm7ewGIOco_3172332153-0-cib-2.jpg,,,CJYD2008806,,,,,,0,Size,M,,0,,,,Color,Blue,,0,,,,,,,,,,,,,,,,,,,,,,,,
3664,variation,CJYD200880615OL,"Outdoor Portable Crossbody Ferret Carry Bag - S, Blue, Single Item.",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, Blue, Single Item (CJYD200880615OL)** is the perfect companion for your ferret's outdoor escapades. Made from robust Oxford material with medium softness, it combines comfort and durability in a stylish blue design.",,,,taxable,parent,1,,,0,0,,,,,0,,,52.73,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01lmrokZ1Rm7ewGIOco_3172332153-0-cib-3.jpg,,,CJYD2008806,,,,,,0,Size,S,,0,,,,Color,Blue,,0,,,,,,,,,,,,,,,,,,,,,,,,
3666,variation,CJYD200880616PK,"Outdoor Portable Crossbody Ferret Carry Bag - S, Red and Rose Red, Single Item",1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag - S, Red and Rose Red, Single Item** is the perfect blend of comfort and style for your ferret's outdoor escapades. Made from durable Oxford material, it offers medium softness and comes in vibrant red and rose red colors, ensuring your ferret travels in both safety and flair.",,,,taxable,parent,1,,,0,0,,,,,0,,,71.07,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01K3muIH1Rm7el7k4i1_3172332153-0-cib.jpg,,,CJYD2008806,,,,,,0,Size,L,,0,,,,Color,Gray And Orange,,0,,,,,,,,,,,,,,,,,,,,,,,,
3668,variation,CJYD200880617QJ,,1,0,visible,"The **Outdoor Portable Crossbody Ferret Carry Bag Set – S, M, L – Gray and Orange (SKU: CJYD200880617QJ)** offers the perfect blend of comfort and practicality for your ferret’s outdoor escapades. Made from durable Oxford material with medium softness, it comes in stylish gray and orange colors to keep your ferret cozy and secure on any adventure.",,,,taxable,parent,1,,,0,0,,,,,0,,,61.54,,,,https://dookery.com/wp-content/uploads/2024/04/O1CN01K3muIH1Rm7el7k4i1_3172332153-0-cib-1.jpg,,,CJYD2008806,,,,,,0,Size,M,,0,,,,Color,Gray And Orange,,0,,,,,,,,,,,,,,,,,,,,,,,,
